cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZRewardDetailViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZRewardDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLDocument_CreationExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLDocument_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLNode_CreationExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLNode_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument_PrivateExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLDocument.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLElement_CreationExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLElement_ElementTreeExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_ElementTreeExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLElement.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLNamespaceNode.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNamespaceNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLNode_PrivateExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode_PrivateExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode_XPathExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLNode.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CTidy.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Tidy/CTidy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/CXMLElement+Helpers.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/CXMLElement+Helpers.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZStampView.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Views/KZStampView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZStamp.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZStamp.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZPlaceInfoViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceInfoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/LoginViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/LoginViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/FBLoginBtn.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Views/FBLoginBtn.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/Facebook.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/FBDialog.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/FBLoginDialog.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/FBRequest.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/NSString+SBJSON.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/SBJSON.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/SBJsonBase.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/SBJsonParser.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/SBJsonWriter.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZUtils.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/KZUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/LocationHelper.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/LocationHelper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/NSMutableArray+Helper.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/NSMutableArray+Helper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZRewardViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZRewardViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/MainScreenViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/MainScreenViewController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/main.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/Cashbury normal armv6
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KazdoorAppDelegate.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/AppDelegate/KazdoorAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZURLRequest.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/KZURLRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZApplication.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZApplication.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZPlacesLibrary.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPlacesLibrary.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZPointsLibrary.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Domain/KZPointsLibrary.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZPlacesViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlacesViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZPlaceViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZPlace.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZPlace.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZReward.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZReward.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/NSBundle+Helpers.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/NSBundle+Helpers.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZPoints.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZPoints.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZRewardDetailViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZRewardDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLDocument_CreationExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLDocument_CreationExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLNode_CreationExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Creation/CXMLNode_CreationExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLDocument_PrivateExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument_PrivateExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLDocument.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLDocument.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLElement_CreationExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_CreationExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLElement_ElementTreeExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement_ElementTreeExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLElement.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLElement.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLNamespaceNode.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNamespaceNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLNode_PrivateExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode_PrivateExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLNode_XPathExtensions.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode_XPathExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLNode.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/CXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/CTidy.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Libraries/touchXML/Tidy/CTidy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/CXMLElement+Helpers.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/CXMLElement+Helpers.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZStampView.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Views/KZStampView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZStamp.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZStamp.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/KZPlaceInfoViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZPlaceInfoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/LoginViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/LoginViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/FBLoginBtn.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Views/FBLoginBtn.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/Facebook.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/Facebook.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/FBDialog.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/FBLoginDialog.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/FBRequest.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/NSString+SBJSON.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/SBJSON.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/SBJsonBase.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
